transaction_id,timestamp,transaction_type
219,2020-11-10T01:00:00Z,unknown
23,2020-12-02T01:00:00Z,unknown
114,2019-06-16T01:00:00Z,mortgage_payment
53,2020-06-05T01:00:00Z,unknown
110,2020-05-15T01:00:00Z,unknown
91,2020-08-02T01:00:00Z,unknown
128,2020-11-03T01:00:00Z,unknown
251,2020-07-25T01:00:00Z,unknown
247,2020-03-06T01:00:00Z,unknown
214,2020-06-11T01:00:00Z,unknown
117,2020-07-04T01:00:00Z,mortgage_payment
144,2019-04-01T01:00:00Z,mortgage_payment
120,2019-08-15T01:00:00Z,mortgage_payment
33,2020-10-05T01:00:00Z,unknown
132,2019-12-23T01:00:00Z,mortgage_payment
185,2020-01-19T01:00:00Z,unknown
5,2020-06-15T01:00:00Z,unknown
28,2020-05-03T01:00:00Z,unknown
105,2020-03-02T01:00:00Z,mortgage_payment
123,2020-09-26T01:00:00Z,mortgage_payment
42,2020-07-09T01:00:00Z,unknown
153,2020-07-05T01:00:00Z,mortgage_payment
178,2020-06-03T01:00:00Z,unknown
248,2020-04-11T01:00:00Z,unknown
50,2020-03-16T01:00:00Z,unknown
95,2020-12-11T01:00:00Z,unknown
140,2020-03-09T01:00:00Z,unknown
55,2020-08-03T01:00:00Z,unknown
255,2020-11-14T01:00:00Z,unknown
129,2020-11-26T01:00:00Z,mortgage_payment
125,2019-10-16T01:00:00Z,unknown
197,2020-01-19T01:00:00Z,unknown
134,2020-01-10T01:00:00Z,unknown
201,2020-05-25T01:00:00Z,unknown
79,2020-08-05T01:00:00Z,unknown
210,2020-02-08T01:00:00Z,unknown
16,2020-05-17T01:00:00Z,unknown
63,2020-04-26T01:00:00Z,unknown
253,2020-09-06T01:00:00Z,unknown
118,2020-07-05T01:00:00Z,unknown
261,2020-05-14T01:00:00Z,unknown
237,2020-05-25T01:00:00Z,unknown
194,2020-10-11T01:00:00Z,unknown
60,2020-01-20T01:00:00Z,unknown
67,2020-08-06T01:00:00Z,unknown
145,2019-04-23T01:00:00Z,unknown
225,2020-05-10T01:00:00Z,unknown
137,2019-02-17T01:00:00Z,unknown
83,2020-12-12T01:00:00Z,unknown
264,2020-08-16T01:00:00Z,unknown
245,2020-01-11T01:00:00Z,unknown
211,2020-03-24T01:00:00Z,unknown
241,2020-09-08T01:00:00Z,unknown
111,2020-05-03T01:00:00Z,mortgage_payment
72,2020-01-16T01:00:00Z,unknown
234,2020-02-01T01:00:00Z,unknown
221,2020-01-15T01:00:00Z,unknown
122,2020-09-16T01:00:00Z,unknown
212,2020-04-15T01:00:00Z,unknown
88,2020-05-14T01:00:00Z,unknown
2,2020-03-04T01:00:00Z,unknown
45,2020-10-17T01:00:00Z,unknown
82,2020-11-25T01:00:00Z,unknown
49,2020-02-14T01:00:00Z,unknown
10,2020-11-07T01:00:00Z,unknown
113,2019-06-01T01:00:00Z,unknown
99,2020-04-27T01:00:00Z,unknown
222,2020-02-11T01:00:00Z,unknown
160,2020-09-10T01:00:00Z,unknown
11,2020-12-21T01:00:00Z,unknown
151,2019-06-05T01:00:00Z,unknown
252,2020-08-07T01:00:00Z,unknown
1,2020-02-17T01:00:00Z,unknown
19,2020-08-26T01:00:00Z,unknown
263,2020-07-14T01:00:00Z,unknown
269,2020-01-02T01:00:00Z,unknown
61,2020-02-28T01:00:00Z,unknown
157,2019-08-11T01:00:00Z,unknown
204,2020-08-11T01:00:00Z,unknown
46,2020-11-18T01:00:00Z,unknown
43,2020-08-12T01:00:00Z,unknown
80,2020-09-11T01:00:00Z,unknown
139,2019-02-23T01:00:00Z,unknown
130,2020-11-14T01:00:00Z,unknown
8,2020-09-18T01:00:00Z,unknown
213,2020-05-14T01:00:00Z,unknown
13,2020-02-05T01:00:00Z,unknown
169,2019-12-13T01:00:00Z,unknown
30,2020-07-11T01:00:00Z,unknown
176,2020-04-17T01:00:00Z,unknown
73,2020-02-18T01:00:00Z,unknown
218,2020-10-17T01:00:00Z,unknown
4,2020-05-05T01:00:00Z,unknown
18,2020-07-04T01:00:00Z,unknown
266,2020-10-03T01:00:00Z,unknown
74,2020-03-02T01:00:00Z,unknown
215,2020-07-16T01:00:00Z,unknown
84,2020-01-28T01:00:00Z,unknown
268,2020-12-15T01:00:00Z,unknown
220,2020-12-13T01:00:00Z,unknown
44,2020-09-15T01:00:00Z,unknown
94,2020-11-12T01:00:00Z,unknown
143,2019-04-02T01:00:00Z,unknown
177,2020-05-07T01:00:00Z,unknown
51,2020-04-16T01:00:00Z,unknown
47,2020-12-05T01:00:00Z,unknown
52,2020-05-26T01:00:00Z,unknown
257,2020-01-19T01:00:00Z,unknown
0,2020-01-23T01:00:00Z,unknown
155,2019-08-12T01:00:00Z,unknown
116,2020-07-13T01:00:00Z,unknown
121,2019-08-21T01:00:00Z,unknown
249,2020-05-13T01:00:00Z,unknown
96,2020-01-19T01:00:00Z,unknown
184,2020-12-21T01:00:00Z,unknown
146,2020-05-15T01:00:00Z,unknown
69,2020-10-04T01:00:00Z,unknown
229,2020-09-24T01:00:00Z,unknown
15,2020-04-20T01:00:00Z,unknown
244,2020-12-16T01:00:00Z,unknown
209,2020-01-08T01:00:00Z,unknown
22,2020-11-16T01:00:00Z,unknown
262,2020-06-28T01:00:00Z,unknown
112,2020-05-01T01:00:00Z,unknown
233,2020-01-07T01:00:00Z,unknown
217,2020-09-24T01:00:00Z,unknown
98,2020-03-17T01:00:00Z,unknown
236,2020-04-11T01:00:00Z,unknown
224,2020-04-07T01:00:00Z,unknown
152,2020-07-15T01:00:00Z,unknown
89,2020-06-01T01:00:00Z,unknown
115,2019-06-02T01:00:00Z,unknown
135,2020-01-23T01:00:00Z,mortgage_payment
271,2020-03-03T01:00:00Z,unknown
54,2020-07-10T01:00:00Z,unknown
78,2020-07-02T01:00:00Z,unknown
256,2020-12-13T01:00:00Z,unknown
75,2020-04-24T01:00:00Z,unknown
259,2020-03-01T01:00:00Z,unknown
265,2020-09-13T01:00:00Z,unknown
216,2020-08-04T01:00:00Z,unknown
243,2020-11-20T01:00:00Z,unknown
189,2020-05-18T01:00:00Z,unknown
107,2019-04-14T01:00:00Z,unknown
203,2020-07-09T01:00:00Z,unknown
173,2020-01-16T01:00:00Z,unknown
174,2020-02-14T01:00:00Z,unknown
183,2020-11-27T01:00:00Z,unknown
58,2020-11-05T01:00:00Z,unknown
260,2020-04-11T01:00:00Z,unknown
186,2020-02-02T01:00:00Z,unknown
254,2020-10-03T01:00:00Z,unknown
148,2020-05-19T01:00:00Z,unknown
223,2020-03-08T01:00:00Z,unknown
86,2020-03-18T01:00:00Z,unknown
119,2019-08-24T01:00:00Z,unknown
59,2020-12-11T01:00:00Z,unknown
20,2020-09-07T01:00:00Z,unknown
199,2020-03-09T01:00:00Z,unknown
150,2019-06-28T01:00:00Z,mortgage_payment
